n_users,n_trips,events_per_trip,db,query,time_seconds,memory_mb
1000,10000,0,postgres,load,2.6159,125.21
1000,10000,0,postgres,query1,0.1742,130.14
1000,10000,0,postgres,query2,0.013,127.52
1000,10000,0,postgres,query3,0.0698,127.52
1000,10000,0,postgres,query4,0.002,127.52
1000,10000,0,mongodb,load,0.5444,130.38
1000,10000,0,mongodb,query1_lookup,2.3164,132.58
1000,10000,0,mongodb,query2,0.0937,132.58
1000,10000,0,mongodb,query3,0.0094,132.58
1000,10000,0,mongodb,query4,0.0041,132.58
1000,10000,0,neo4j,load,4.1206,132.52
1000,10000,0,neo4j,query1,0.014,132.52
1000,10000,0,neo4j,query2,0.0129,132.52
1000,10000,0,spark_doc,query2,1.7,133.47
1000,10000,0,spark_graph,pagerank,7.7884,143.27
1000,10000,0,spark_graph,connected_components,1.1219,143.27
1000,10000,2,postgres,load,5.4192,154.01
1000,10000,2,postgres,query1,0.2077,154.91
1000,10000,2,postgres,query2,0.012,155.29
1000,10000,2,postgres,query3,0.1047,155.29
1000,10000,2,postgres,query4,0.1281,155.29
1000,10000,2,mongodb,load,5.5946,162.02
1000,10000,2,mongodb,query1_lookup,2.7654,162.59
1000,10000,2,mongodb,query2,0.2289,162.6
1000,10000,2,mongodb,query3,0.0309,162.6
1000,10000,2,mongodb,query4,0.05,162.3
1000,10000,2,neo4j,load,3.2758,162.18
1000,10000,2,neo4j,query1,0.1921,162.18
1000,10000,2,neo4j,query2,0.013,162.18
1000,10000,2,spark_doc,query2,0.4132,162.3
1000,10000,2,spark_graph,pagerank,4.7886,162.16
1000,10000,2,spark_graph,connected_components,0.8951,162.16
1000,10000,5,postgres,load,11.1425,171.88
1000,10000,5,postgres,query1,0.19,171.88
1000,10000,5,postgres,query2,0.0114,171.88
1000,10000,5,postgres,query3,0.1141,171.88
1000,10000,5,postgres,query4,0.2056,171.89
1000,10000,5,mongodb,load,6.0128,177.36
1000,10000,5,mongodb,query1_lookup,1.8596,179.27
1000,10000,5,mongodb,query2,0.2,179.27
1000,10000,5,mongodb,query3,0.0221,179.27
1000,10000,5,mongodb,query4,0.1129,179.27
1000,10000,5,neo4j,load,2.9334,178.13
1000,10000,5,neo4j,query1,0.0111,178.13
1000,10000,5,neo4j,query2,0.009,178.13
1000,10000,5,spark_doc,query2,0.3929,178.29
1000,10000,5,spark_graph,pagerank,4.0691,178.13
1000,10000,5,spark_graph,connected_components,0.928,178.13
1000,10000,10,postgres,load,18.5081,198.48
1000,10000,10,postgres,query1,0.1936,198.51
1000,10000,10,postgres,query2,0.0123,198.51
1000,10000,10,postgres,query3,0.1024,198.51
1000,10000,10,postgres,query4,0.287,198.51
1000,10000,10,mongodb,load,6.1353,199.38
1000,10000,10,mongodb,query1_lookup,2.6931,199.39
1000,10000,10,mongodb,query2,0.2342,199.4
1000,10000,10,mongodb,query3,0.0248,199.4
1000,10000,10,mongodb,query4,0.1082,199.4
1000,10000,10,neo4j,load,2.9552,199.3
1000,10000,10,neo4j,query1,0.013,199.3
1000,10000,10,neo4j,query2,0.012,199.3
1000,10000,10,spark_doc,query2,0.3875,199.49
1000,10000,10,spark_graph,pagerank,4.1506,199.34
1000,10000,10,spark_graph,connected_components,0.8091,199.34
1000,50000,0,postgres,load,10.0308,193.09
1000,50000,0,postgres,query1,0.9513,193.18
1000,50000,0,postgres,query2,0.0419,193.18
1000,50000,0,postgres,query3,0.9078,193.18
1000,50000,0,postgres,query4,0.004,193.18
1000,50000,0,mongodb,load,2.6574,191.04
1000,50000,0,mongodb,query1_lookup,13.87,192.83
1000,50000,0,mongodb,query2,1.0136,192.83
1000,50000,0,mongodb,query3,0.1118,192.83
1000,50000,0,mongodb,query4,0.1003,192.83
1000,50000,0,neo4j,load,15.8558,193.33
1000,50000,0,neo4j,query1,0.1734,193.33
1000,50000,0,neo4j,query2,0.0897,193.33
1000,50000,0,spark_doc,query2,0.4741,194.0
1000,50000,0,spark_graph,pagerank,4.2984,193.88
1000,50000,0,spark_graph,connected_components,0.8354,193.88
1000,50000,2,postgres,load,28.5313,207.45
1000,50000,2,postgres,query1,0.906,210.18
1000,50000,2,postgres,query2,0.0386,209.55
1000,50000,2,postgres,query3,0.9676,209.55
1000,50000,2,postgres,query4,0.6845,209.55
1000,50000,2,mongodb,load,28.4605,221.83
1000,50000,2,mongodb,query1_lookup,13.7618,223.76
1000,50000,2,mongodb,query2,0.9336,222.78
1000,50000,2,mongodb,query3,0.0897,222.78
1000,50000,2,mongodb,query4,0.2566,223.56
1000,50000,2,neo4j,load,15.2963,222.69
1000,50000,2,neo4j,query1,0.0268,222.69
1000,50000,2,neo4j,query2,0.0209,222.69
1000,50000,2,spark_doc,query2,0.3453,225.06
1000,50000,2,spark_graph,pagerank,4.0072,225.28
1000,50000,2,spark_graph,connected_components,0.7983,225.28
1000,50000,5,postgres,load,51.7495,290.75
1000,50000,5,postgres,query1,0.9419,290.86
1000,50000,5,postgres,query2,0.0468,290.86
1000,50000,5,postgres,query3,0.7646,290.86
1000,50000,5,postgres,query4,0.9238,290.87
1000,50000,5,mongodb,load,28.4859,299.91
1000,50000,5,mongodb,query1_lookup,13.9134,301.59
1000,50000,5,mongodb,query2,0.9043,299.61
1000,50000,5,mongodb,query3,0.1112,299.61
1000,50000,5,mongodb,query4,0.4397,298.82
1000,50000,5,neo4j,load,16.0011,298.95
1000,50000,5,neo4j,query1,0.0528,298.95
1000,50000,5,neo4j,query2,0.0227,298.95
1000,50000,5,spark_doc,query2,0.3037,299.99
1000,50000,5,spark_graph,pagerank,3.8691,299.89
1000,50000,5,spark_graph,connected_components,0.8544,299.89
1000,50000,10,postgres,load,90.1827,414.99
1000,50000,10,postgres,query1,0.8883,415.0
1000,50000,10,postgres,query2,0.0379,415.0
1000,50000,10,postgres,query3,0.8445,415.0
1000,50000,10,postgres,query4,1.0282,415.0
1000,50000,10,mongodb,load,29.8296,420.07
1000,50000,10,mongodb,query1_lookup,13.5384,421.19
1000,50000,10,mongodb,query2,1.0984,420.2
1000,50000,10,mongodb,query3,0.1606,420.2
1000,50000,10,mongodb,query4,0.4544,419.24
1000,50000,10,neo4j,load,15.3797,419.16
1000,50000,10,neo4j,query1,0.0114,419.16
1000,50000,10,neo4j,query2,0.0092,419.16
1000,50000,10,spark_doc,query2,0.29,419.44
1000,50000,10,spark_graph,pagerank,3.7619,419.29
1000,50000,10,spark_graph,connected_components,0.7873,419.29
1000,100000,0,postgres,load,19.2128,326.76
1000,100000,0,postgres,query1,1.8367,326.89
1000,100000,0,postgres,query2,0.1656,320.89
1000,100000,0,postgres,query3,1.9032,320.89
1000,100000,0,postgres,query4,0.0039,320.89
1000,100000,0,mongodb,load,5.1856,316.5
1000,100000,0,mongodb,query1_lookup,21.0113,321.28
1000,100000,0,mongodb,query2,1.8981,321.28
1000,100000,0,mongodb,query3,0.2185,321.28
1000,100000,0,mongodb,query4,0.1126,321.28
1000,100000,0,neo4j,load,28.8854,321.21
1000,100000,0,neo4j,query1,0.0565,321.21
1000,100000,0,neo4j,query2,0.0138,321.21
1000,100000,0,spark_doc,query2,0.3362,318.97
1000,100000,0,spark_graph,pagerank,3.6208,318.58
1000,100000,0,spark_graph,connected_components,0.7977,318.58
1000,100000,2,postgres,load,52.4221,333.0
1000,100000,2,postgres,query1,1.7762,333.28
1000,100000,2,postgres,query2,0.1153,328.28
1000,100000,2,postgres,query3,1.6737,328.28
1000,100000,2,postgres,query4,0.9048,328.28
1000,100000,2,mongodb,load,55.7057,327.94
1000,100000,2,mongodb,query1_lookup,27.6519,332.99
1000,100000,2,mongodb,query2,1.8778,333.0
1000,100000,2,mongodb,query3,0.2843,333.0
1000,100000,2,mongodb,query4,0.6433,332.33
1000,100000,2,neo4j,load,30.2641,332.31
1000,100000,2,neo4j,query1,0.0649,332.31
1000,100000,2,neo4j,query2,0.0119,332.31
1000,100000,2,spark_doc,query2,0.3874,329.83
1000,100000,2,spark_graph,pagerank,4.0673,329.32
1000,100000,2,spark_graph,connected_components,0.7556,329.32
1000,100000,5,postgres,load,98.3793,419.18
1000,100000,5,postgres,query1,1.7864,418.64
1000,100000,5,postgres,query2,0.0937,417.64
1000,100000,5,postgres,query3,1.6857,417.64
1000,100000,5,postgres,query4,1.5199,417.65
1000,100000,5,mongodb,load,57.3396,431.64
1000,100000,5,mongodb,query1_lookup,26.8631,432.7
1000,100000,5,mongodb,query2,2.0837,432.7
1000,100000,5,mongodb,query3,0.3019,432.7
1000,100000,5,mongodb,query4,0.9098,434.22
1000,100000,5,neo4j,load,27.8693,433.14
1000,100000,5,neo4j,query1,0.0129,433.14
1000,100000,5,neo4j,query2,0.01,433.14
1000,100000,5,spark_doc,query2,0.3735,432.93
1000,100000,5,spark_graph,pagerank,3.7739,431.38
1000,100000,5,spark_graph,connected_components,0.7006,431.38
1000,100000,10,postgres,load,182.2194,675.78
1000,100000,10,postgres,query1,1.8163,674.8
1000,100000,10,postgres,query2,0.0962,673.8
1000,100000,10,postgres,query3,1.619,673.8
1000,100000,10,postgres,query4,1.927,673.81
1000,100000,10,mongodb,load,59.1385,692.64
1000,100000,10,mongodb,query1_lookup,27.207,685.96
1000,100000,10,mongodb,query2,2.1513,685.96
1000,100000,10,mongodb,query3,0.2881,685.96
1000,100000,10,mongodb,query4,0.9732,685.96
1000,100000,10,neo4j,load,29.026,685.84
1000,100000,10,neo4j,query1,0.0821,685.84
1000,100000,10,neo4j,query2,0.0203,685.84
1000,100000,10,spark_doc,query2,0.402,683.37
1000,100000,10,spark_graph,pagerank,4.2997,682.98
1000,100000,10,spark_graph,connected_components,0.9407,682.98
10000,10000,0,postgres,load,3.9037,304.73
10000,10000,0,postgres,query1,0.1909,304.86
10000,10000,0,postgres,query2,0.0577,304.9
10000,10000,0,postgres,query3,0.1415,304.9
10000,10000,0,postgres,query4,0.003,304.9
10000,10000,0,mongodb,load,0.7423,305.15
10000,10000,0,mongodb,query1_lookup,2.6579,305.17
10000,10000,0,mongodb,query2,0.656,300.18
10000,10000,0,mongodb,query3,0.013,300.18
10000,10000,0,mongodb,query4,0.007,300.18
10000,10000,0,neo4j,load,5.5466,298.95
10000,10000,0,neo4j,query1,0.6464,298.95
10000,10000,0,neo4j,query2,0.2103,298.95
10000,10000,0,spark_doc,query2,0.3992,298.23
10000,10000,0,spark_graph,pagerank,4.1264,298.08
10000,10000,0,spark_graph,connected_components,0.8978,298.08
10000,10000,2,postgres,load,6.7461,290.04
10000,10000,2,postgres,query1,0.1781,290.12
10000,10000,2,postgres,query2,0.0929,288.13
10000,10000,2,postgres,query3,0.1107,282.13
10000,10000,2,postgres,query4,0.1148,282.15
10000,10000,2,mongodb,load,5.8531,283.89
10000,10000,2,mongodb,query1_lookup,2.7546,283.89
10000,10000,2,mongodb,query2,0.6343,283.9
10000,10000,2,mongodb,query3,0.0171,283.9
10000,10000,2,mongodb,query4,0.0913,283.67
10000,10000,2,neo4j,load,3.3928,283.61
10000,10000,2,neo4j,query1,0.1129,283.61
10000,10000,2,neo4j,query2,0.0065,283.61
10000,10000,2,spark_doc,query2,0.3969,283.8
10000,10000,2,spark_graph,pagerank,3.9239,283.65
10000,10000,2,spark_graph,connected_components,0.8311,283.65
10000,10000,5,postgres,load,11.5451,282.79
10000,10000,5,postgres,query1,0.1806,282.79
10000,10000,5,postgres,query2,0.0565,282.79
10000,10000,5,postgres,query3,0.1126,282.79
10000,10000,5,postgres,query4,0.3305,281.8
10000,10000,5,mongodb,load,6.0417,283.16
10000,10000,5,mongodb,query1_lookup,2.6713,283.16
10000,10000,5,mongodb,query2,0.6644,283.16
10000,10000,5,mongodb,query3,0.0179,283.16
10000,10000,5,mongodb,query4,0.0987,283.16
10000,10000,5,neo4j,load,3.2869,283.01
10000,10000,5,neo4j,query1,0.005,283.01
10000,10000,5,neo4j,query2,0.0079,283.01
10000,10000,5,spark_doc,query2,0.3379,282.17
10000,10000,5,spark_graph,pagerank,3.9163,282.02
10000,10000,5,spark_graph,connected_components,0.8514,282.02
10000,10000,10,postgres,load,20.4737,279.57
10000,10000,10,postgres,query1,0.1764,279.59
10000,10000,10,postgres,query2,0.0857,279.6
10000,10000,10,postgres,query3,0.0659,279.6
10000,10000,10,postgres,query4,0.3328,279.69
10000,10000,10,mongodb,load,6.2338,278.5
10000,10000,10,mongodb,query1_lookup,2.8283,278.51
10000,10000,10,mongodb,query2,0.6379,278.53
10000,10000,10,mongodb,query3,0.0159,278.53
10000,10000,10,mongodb,query4,0.0888,278.53
10000,10000,10,neo4j,load,3.2264,278.48
10000,10000,10,neo4j,query1,0.004,278.48
10000,10000,10,neo4j,query2,0.0059,278.48
10000,10000,10,spark_doc,query2,0.3691,279.21
10000,10000,10,spark_graph,pagerank,4.0523,279.12
10000,10000,10,spark_graph,connected_components,0.7789,279.12
10000,50000,0,postgres,load,11.3757,271.88
10000,50000,0,postgres,query1,0.8932,271.96
10000,50000,0,postgres,query2,0.0795,271.97
10000,50000,0,postgres,query3,0.8535,271.97
10000,50000,0,postgres,query4,0.004,271.97
10000,50000,0,mongodb,load,2.5777,270.07
10000,50000,0,mongodb,query1_lookup,13.9531,271.57
10000,50000,0,mongodb,query2,1.4818,271.57
10000,50000,0,mongodb,query3,0.1235,271.57
10000,50000,0,mongodb,query4,0.0519,271.57
10000,50000,0,neo4j,load,14.2643,271.49
10000,50000,0,neo4j,query1,0.3585,271.49
10000,50000,0,neo4j,query2,0.025,271.49
10000,50000,0,spark_doc,query2,0.5721,272.65
10000,50000,0,spark_graph,pagerank,4.0007,272.5
10000,50000,0,spark_graph,connected_components,0.7146,272.5
10000,50000,2,postgres,load,30.0264,279.13
10000,50000,2,postgres,query1,0.9225,279.13
10000,50000,2,postgres,query2,0.097,279.13
10000,50000,2,postgres,query3,0.8702,279.13
10000,50000,2,postgres,query4,0.6728,279.13
10000,50000,2,mongodb,load,28.0843,276.19
10000,50000,2,mongodb,query1_lookup,14.171,279.83
10000,50000,2,mongodb,query2,1.3833,279.84
10000,50000,2,mongodb,query3,0.1219,279.84
10000,50000,2,mongodb,query4,0.3001,280.4
10000,50000,2,neo4j,load,15.0447,280.34
10000,50000,2,neo4j,query1,0.008,280.34
10000,50000,2,neo4j,query2,0.0648,280.34
10000,50000,2,spark_doc,query2,0.429,281.56
10000,50000,2,spark_graph,pagerank,3.9761,281.42
10000,50000,2,spark_graph,connected_components,0.9041,281.42
10000,50000,5,postgres,load,51.2694,298.11
10000,50000,5,postgres,query1,0.914,298.12
10000,50000,5,postgres,query2,0.0796,298.13
10000,50000,5,postgres,query3,0.9398,298.13
10000,50000,5,postgres,query4,1.1836,298.49
10000,50000,5,mongodb,load,29.3675,301.3
10000,50000,5,mongodb,query1_lookup,13.1044,304.39
10000,50000,5,mongodb,query2,1.5588,303.41
10000,50000,5,mongodb,query3,0.0941,303.41
10000,50000,5,mongodb,query4,0.4306,303.48
10000,50000,5,neo4j,load,15.0606,303.88
